/home/interactionstation/.conda/envs/ruben
Dataset to TFRecords
Loading images from "assets/datasets/ruben_512/"
Creating dataset "assets/tfrecords/ruben_512/"
0 / 2149
10 / 2149
20 / 2149
30 / 2149
40 / 2149
50 / 2149
60 / 2149
70 / 2149
80 / 2149
90 / 2149
100 / 2149
110 / 2149
120 / 2149
130 / 2149
140 / 2149
150 / 2149
160 / 2149
170 / 2149
180 / 2149
190 / 2149
200 / 2149
210 / 2149
220 / 2149
230 / 2149
240 / 2149
250 / 2149
260 / 2149
270 / 2149
280 / 2149
290 / 2149
300 / 2149
310 / 2149
320 / 2149
330 / 2149
340 / 2149
350 / 2149
360 / 2149
370 / 2149
380 / 2149
390 / 2149
400 / 2149
410 / 2149
420 / 2149
430 / 2149
440 / 2149
450 / 2149
460 / 2149
470 / 2149
480 / 2149
490 / 2149
500 / 2149
510 / 2149
520 / 2149
530 / 2149
540 / 2149
550 / 2149
560 / 2149
570 / 2149
580 / 2149
590 / 2149
600 / 2149
610 / 2149
620 / 2149
630 / 2149
640 / 2149
650 / 2149
660 / 2149
Flushing data...                        
                                        
Added 665 images.
